FlightID,RouteCode,Origin,Destination,FlightDate,FlightDurationMins,AircraftType,SeatsAvailable,SeatsSold,Revenue,OperationalCost
1,DEL-BLR,DEL,BLR,2024-12-12,738,B737,186,139,1306600,1405210.21
2,BOM-DXB,BOM,DXB,2024-12-19,136,B787,247,71,315382,209138.46
3,DEL-LHR,DEL,LHR,2024-05-03,123,B737,213,209,2246959,2269132.39
4,BOM-DXB,BOM,DXB,2024-10-06,465,B737,194,138,1206810,907368.45
5,DEL-JFK,DEL,JFK,2024-02-26,887,B737,208,188,2144140,1348705.8
6,BOM-SIN,BOM,SIN,2024-12-26,566,A321,136,102,1138014,895970.49
7,BLR-SIN,BLR,SIN,2024-09-28,143,A350,184,160,1608640,1027723.3
8,DEL-JFK,DEL,JFK,2024-04-11,568,A350,156,115,1168055,1104411.54
9,BLR-HYD,BLR,HYD,2024-10-31,265,A321,291,76,437228,284480.72
10,BLR-SIN,BLR,SIN,2024-02-08,771,A350,238,124,650628,467587.07
11,BOM-SIN,BOM,SIN,2024-05-19,620,A350,206,99,503019,505174.47
12,BOM-DXB,BOM,DXB,2024-01-27,294,A350,246,180,1177920,1200778.09
13,BLR-SIN,BLR,SIN,2024-07-12,220,A320,199,154,1839992,1403462.82
14,BOM-DXB,BOM,DXB,2024-09-04,339,B737,220,191,992245,649894.62
15,BOM-DEL,BOM,DEL,2024-02-05,707,B787,172,91,411320,382674.77
16,DEL-JFK,DEL,JFK,2024-11-25,509,A321,204,82,778180,837108.38
17,DEL-BLR,DEL,BLR,2024-06-24,407,A321,155,63,712404,783434.0
18,HYD-BOM,HYD,BOM,2024-02-24,541,B787,161,74,534650,479083.91
19,MAA-DEL,MAA,DEL,2024-11-09,290,B737,160,159,1904820,1269075.34
20,MAA-DEL,MAA,DEL,2024-11-30,374,A350,159,104,619528,578518.17
21,DEL-JFK,DEL,JFK,2024-07-08,460,B737,123,94,630740,616194.32
22,HYD-BOM,HYD,BOM,2024-10-03,187,B737,278,205,1709905,1528875.54
23,BLR-SIN,BLR,SIN,2024-06-05,615,A350,143,93,798405,784228.57
24,DEL-BLR,DEL,BLR,2024-02-25,747,A320,162,115,478515,299016.73
25,BOM-SIN,BOM,SIN,2024-02-21,422,A321,191,160,832640,714826.95
26,DEL-LHR,DEL,LHR,2024-09-08,521,A320,224,160,1547840,1534703.66
27,BLR-HYD,BLR,HYD,2024-12-07,571,A350,196,87,657720,466478.63
